User-agent: *

# Sitemap
Sitemap: https://openwall.com.tr/sitemap.xml

# Ana İçerik Alanları - Tam erişime izin ver
Allow: /articles/
Allow: /categories/
Allow: /highlights/
Allow: /gallery/
Allow: /videos/
Allow: /dictionary/
Allow: /about/

# Ek Sayfalar
Allow: /category/
Allow: /tag/
Allow: /search/

# Static Assets
Allow: /images/
Allow: /og-images/
Allow: /assets/
Allow: /css/
Allow: /js/

# Yönetici ve Özel Sayfaları Engelle
Disallow: /admin/
Disallow: /api/
Disallow: /private/
Disallow: /login
Disallow: /register
Disallow: /profile/
Disallow: /dashboard/
Disallow: /_next/
Disallow: /static/
